respondent,repetitions,option_1,option_2,option_3,choice
94,5,17,12,14,17
94,6,8,13,14,8
94,7,7,2,1,2
94,8,11,3,13,3
94,9,7,2,13,2
94,10,13,15,5,15
94,11,11,12,1,12
94,12,4,3,8,3
94,13,15,8,18,8
94,14,18,5,12,18
94,15,8,18,2,2
94,16,3,11,6,3
94,17,3,10,9,3
94,18,14,16,7,16
94,19,6,2,3,3
94,20,12,8,14,8
94,21,2,15,4,4
94,22,6,3,14,6
94,23,15,10,13,10
94,24,11,12,2,2
94,25,11,13,7,11
94,26,16,11,10,10
94,27,4,7,1,4
94,28,18,15,9,15
94,29,8,18,13,13
94,30,15,17,3,3
94,31,1,4,14,4
94,32,8,12,16,16
94,33,4,6,9,9
94,34,12,2,9,9
94,35,10,14,11,10
94,36,12,5,1,1
94,37,10,16,13,16
94,38,3,15,17,3
94,39,5,4,9,4
94,40,6,17,10,10
94,41,18,9,11,9
94,42,18,10,6,10
94,43,1,4,8,4
94,44,2,8,5,2
94,45,4,9,3,3
94,46,11,9,14,11
94,47,16,13,9,9
94,48,7,1,10,1
94,49,14,11,17,11
94,50,18,5,15,15
95,1,14,5,17,14
95,2,17,14,10,14
95,3,1,3,7,3
95,4,2,18,16,2
95,5,17,12,14,14
95,6,8,13,14,14
95,7,7,2,1,1
95,8,11,3,13,3
95,9,7,2,13,2
95,10,13,15,5,15
95,11,11,12,1,1
95,12,4,3,8,3
95,13,15,8,18,8
95,14,18,5,12,5
95,15,8,18,2,2
95,16,3,11,6,3
95,17,3,10,9,10
95,18,14,16,7,14
95,19,6,2,3,2
95,20,12,8,14,14
95,21,2,15,4,4
95,22,6,3,14,14
95,23,15,10,13,15
95,24,11,12,2,2
95,25,11,13,7,11
95,26,16,11,10,10
95,27,4,7,1,1
95,28,18,15,9,15
95,29,8,18,13,8
95,30,15,17,3,3
95,31,1,4,14,14
95,32,8,12,16,8
95,33,4,6,9,4
95,34,12,2,9,2
95,35,10,14,11,14
95,36,12,5,1,1
95,37,10,16,13,10
95,38,3,15,17,15
95,39,5,4,9,4
95,40,6,17,10,10
95,41,18,9,11,9
95,42,18,10,6,10
95,43,1,4,8,4
95,44,2,8,5,2
95,45,4,9,3,4
95,46,11,9,14,14
95,47,16,13,9,16
95,48,7,1,10,10
95,49,14,11,17,14
95,50,18,5,15,15
96,1,14,5,17,5
96,2,17,14,10,10
96,3,1,3,7,3
96,4,2,18,16,16
96,5,17,12,14,12
96,6,8,13,14,8
96,7,7,2,1,2
96,8,11,3,13,3
96,9,7,2,13,7
96,10,13,15,5,15
96,11,11,12,1,12
96,12,4,3,8,3
96,13,15,8,18,15
96,14,18,5,12,12
96,15,8,18,2,8
96,16,3,11,6,3
96,17,3,10,9,3
96,18,14,16,7,7
96,19,6,2,3,6
96,20,12,8,14,14
96,21,2,15,4,2
96,22,6,3,14,3
96,23,15,10,13,13
96,24,11,12,2,2
96,25,11,13,7,11
96,26,16,11,10,16
96,27,4,7,1,7
96,28,18,15,9,9
96,29,8,18,13,8
96,30,15,17,3,3
96,31,1,4,14,1
96,32,8,12,16,16
96,33,4,6,9,6
96,34,12,2,9,12
96,35,10,14,11,11
96,36,12,5,1,12
96,37,10,16,13,13
96,38,3,15,17,15
96,39,5,4,9,4
96,40,6,17,10,17
96,41,18,9,11,9
96,42,18,10,6,6
96,43,1,4,8,4
96,44,2,8,5,5
96,45,4,9,3,3
96,46,11,9,14,14
96,47,16,13,9,13
96,48,7,1,10,7
96,49,14,11,17,14
96,50,18,5,15,5
97,1,14,5,17,5
97,2,17,14,10,10
97,3,1,3,7,3
97,4,2,18,16,2
97,5,17,12,14,14
97,6,8,13,14,8
97,7,7,2,1,2
97,8,11,3,13,3
97,9,7,2,13,2
97,10,13,15,5,15
97,11,11,12,1,11
97,12,4,3,8,4
97,13,15,8,18,15
97,14,18,5,12,5
97,15,8,18,2,8
97,16,3,11,6,3
97,17,3,10,9,10
97,18,14,16,7,14
97,19,6,2,3,2
97,20,12,8,14,14
97,21,2,15,4,4
97,22,6,3,14,14
97,23,15,10,13,10
97,24,11,12,2,2
97,25,11,13,7,13
97,26,16,11,10,10
97,27,4,7,1,4
97,28,18,15,9,15
97,29,8,18,13,8
97,30,15,17,3,15
97,31,1,4,14,4
97,32,8,12,16,8
97,33,4,6,9,4
97,34,12,2,9,2
97,35,10,14,11,10
97,36,12,5,1,1
97,37,10,16,13,10
97,38,3,15,17,15
97,39,5,4,9,4
97,40,6,17,10,10
97,41,18,9,11,18
97,42,18,10,6,10
97,43,1,4,8,4
97,44,2,8,5,8
97,45,4,9,3,4
97,46,11,9,14,14
97,47,16,13,9,13
97,48,7,1,10,10
97,49,14,11,17,14
97,50,18,5,15,15
98,1,14,5,17,14
98,2,17,14,10,17
98,3,1,3,7,1
98,4,2,18,16,2
98,5,17,12,14,17
98,6,8,13,14,8
98,7,7,2,1,2
98,8,11,3,13,11
98,9,7,2,13,2
98,10,13,15,5,15
98,11,11,12,1,11
98,12,4,3,8,4
98,13,15,8,18,15
98,14,18,5,12,12
98,15,8,18,2,8
98,16,3,11,6,11
98,17,3,10,9,10
98,18,14,16,7,16
98,19,6,2,3,2
98,20,12,8,14,8
98,21,2,15,4,2
98,22,6,3,14,3
98,23,15,10,13,15
98,24,11,12,2,2
98,25,11,13,7,11
98,26,16,11,10,11
98,27,4,7,1,4
98,28,18,15,9,15
98,29,8,18,13,8
98,30,15,17,3,15
98,31,1,4,14,1
98,32,8,12,16,8
98,33,4,6,9,4
98,34,12,2,9,2
98,35,10,14,11,11
98,36,12,5,1,1
98,37,10,16,13,13
98,38,3,15,17,15
98,39,5,4,9,9
98,40,6,17,10,17
98,41,18,9,11,11
98,42,18,10,6,6
98,43,1,4,8,4
98,44,2,8,5,2
98,45,4,9,3,4
98,46,11,9,14,11
98,47,16,13,9,9
98,48,7,1,10,1
98,49,14,11,17,11
98,50,18,5,15,15
99,1,14,5,17,14
99,2,17,14,10,17
99,3,1,3,7,1
99,4,2,18,16,2
99,5,17,12,14,14
99,6,8,13,14,8
99,7,7,2,1,2
99,8,11,3,13,11
99,9,7,2,13,2
99,10,13,15,5,15
99,11,11,12,1,1
99,12,4,3,8,4
99,13,15,8,18,15
99,14,18,5,12,12
99,15,8,18,2,2
99,16,3,11,6,6
99,17,3,10,9,10
99,18,14,16,7,14
99,19,6,2,3,2
99,20,12,8,14,14
99,21,2,15,4,15
99,22,6,3,14,14
99,23,15,10,13,15
99,24,11,12,2,2
99,25,11,13,7,7
99,26,16,11,10,10
99,27,4,7,1,1
99,28,18,15,9,15
99,29,8,18,13,18
99,30,15,17,3,15
99,31,1,4,14,4
99,32,8,12,16,12
99,33,4,6,9,4
99,34,12,2,9,2
99,35,10,14,11,14
99,36,12,5,1,1
99,37,10,16,13,10
99,38,3,15,17,15
99,39,5,4,9,4
99,40,6,17,10,6
99,41,18,9,11,11
99,42,18,10,6,6
99,43,1,4,8,4
99,44,2,8,5,2
99,45,4,9,3,4
99,46,11,9,14,14
99,47,16,13,9,9
99,48,7,1,10,1
99,49,14,11,17,14
99,50,18,5,15,15
100,1,14,5,17,17
100,2,17,14,10,10
100,3,1,3,7,1
100,4,2,18,16,2
100,5,17,12,14,17
100,6,8,13,14,13
100,7,7,2,1,2
100,8,11,3,13,11
100,9,7,2,13,2
100,10,13,15,5,13
100,11,11,12,1,11
100,12,4,3,8,4
100,13,15,8,18,8
100,14,18,5,12,18
100,15,8,18,2,2
100,16,3,11,6,11
100,17,3,10,9,9
100,18,14,16,7,16
100,19,6,2,3,2
100,20,12,8,14,8
100,21,2,15,4,4
100,22,6,3,14,6
100,23,15,10,13,13
100,24,11,12,2,2
100,25,11,13,7,11
100,26,16,11,10,11
100,27,4,7,1,1
100,28,18,15,9,9
100,29,8,18,13,13
100,30,15,17,3,15
100,31,1,4,14,4
100,32,8,12,16,16
100,33,4,6,9,4
100,34,12,2,9,2
100,35,10,14,11,11
100,36,12,5,1,1
100,37,10,16,13,10
100,38,3,15,17,17
100,39,5,4,9,9
100,40,6,17,10,17
100,41,18,9,11,11
100,42,18,10,6,6
100,43,1,4,8,1
100,44,2,8,5,2
100,45,4,9,3,9
100,46,11,9,14,9
100,47,16,13,9,9
100,48,7,1,10,1
100,49,14,11,17,11
100,50,18,5,15,18
